L3,L3 Desc,L4,L4 Desc,L5,Item,Description,Level,Responsible (From OBS),Commentary,,wbs-code,,,
A1,QH Costs,80,Ops Readiness & Commissioning ,000,A180000,Ops Readiness & Commissioning ,4,,,,BR-P4-A1-80-000,BRIP4A180000,BRIP418000,BRIP4A180000
A1,QH Costs,80,Ops Readiness & Commissioning ,010,A180010,Op Readiness,5,Leah Mckenzie,,,BR-P4-A1-80-010,BRIP4A180010,BRIP418010,BRIP4A180010
A1,QH Costs,80,Ops Readiness & Commissioning ,020,A180020,Commissioning,5,Leah Mckenzie,,,BR-P4-A1-80-020,BRIP4A180020,BRIP418020,BRIP4A180020
A1,QH Costs,80,Ops Readiness & Commissioning ,030,A180030,Full Load Compliance Testing ,5,Leah Mckenzie,,,BR-P4-A1-80-030,BRIP4A180030,BRIP418030,BRIP4A180030
A2,Surface Infrastructure and Enabling ,00,Surface Infrastructure and Enabling ,000,A200000,Surface Infrastructure and Enabling ,3,,,,BR-P4-A2-00-000,BRIP4A200000,,BRIP4A200000
A2,Surface Infrastructure and Enabling ,01,Contractor Indirect & overheads,000,A201000,Contractor Indirect & overheads,4,,,,BR-P4-A2-01-000,BRIP4A201000,BRIP420100,BRIP4A201000
A2,Surface Infrastructure and Enabling ,01,Surface Infrastructure and Enabling ,010,A201010,Temporary Camps - Indirects and Overheads ,5,Aiden Goggins,,,BR-P4-A2-01-010,BRIP4A201010,BRIP420110,BRIP4A201010
A2,Surface Infrastructure and Enabling ,01,Surface Infrastructure and Enabling ,020,A201020,Main Camps - Indirects and Overheads ,5,Aiden Goggins,,,BR-P4-A2-01-020,BRIP4A201020,BRIP420120,BRIP4A201020
A2,Surface Infrastructure and Enabling ,01,Surface Infrastructure and Enabling ,030,A201030,Exploratory Works - Contractor Indirect & overheads,5,Aiden Goggins,,,BR-P4-A2-01-030,BRIP4A201030,BRIP420130,BRIP4A201030
A2,Surface Infrastructure and Enabling ,01,Surface Infrastructure and Enabling ,040,A201040,Enabling Works  - Contractor Indirect & overheads,5,Aiden Goggins,,,BR-P4-A2-01-040,BRIP4A201040,BRIP420140,BRIP4A201040
A2,Surface Infrastructure and Enabling ,02,Design,000,A202000,Design,4,,,,BR-P4-A2-02-000,BRIP4A202000,BRIP420200,BRIP4A202000
A2,Surface Infrastructure and Enabling ,02,Surface Infrastructure and Enabling ,010,A202010,Design - Exploratory Works,5,Bradley Norwood,,,BR-P4-A2-02-010,BRIP4A202010,BRIP420210,BRIP4A202010
A2,Surface Infrastructure and Enabling ,02,Surface Infrastructure and Enabling ,020,A202020,Design - Enabling Works,5,Bradley Norwood,,,BR-P4-A2-02-020,BRIP4A202020,BRIP420220,BRIP4A202020
A2,Surface Infrastructure and Enabling ,02,Surface Infrastructure and Enabling ,030,A202030,Temp Camps Design ,5,Bradley Norwood,,,BR-P4-A2-02-030,BRIP4A202030,BRIP420230,BRIP4A202030
A2,Surface Infrastructure and Enabling ,03,Camps,000,A203000,Camps,4,,,,BR-P4-A2-03-000,BRIP4A203000,BRIP420300,BRIP4A203000
A2,Surface Infrastructure and Enabling ,03,Surface Infrastructure and Enabling ,010,A203010,Temp Camps,5,Aiden Goggins,,,BR-P4-A2-03-010,BRIP4A203010,BRIP420310,BRIP4A203010
A2,Surface Infrastructure and Enabling ,03,Surface Infrastructure and Enabling ,020,A203020,Upper Res Camps Hardstand,5,Aiden Goggins,,,BR-P4-A2-03-020,BRIP4A203020,BRIP420320,BRIP4A203020
A2,Surface Infrastructure and Enabling ,03,Surface Infrastructure and Enabling ,030,A203030,Lower Res Camps Hardstand,5,Aiden Goggins,,,BR-P4-A2-03-030,BRIP4A203030,BRIP420330,BRIP4A203030
A2,Surface Infrastructure and Enabling ,03,Surface Infrastructure and Enabling ,040,A203040,Main Camps Hardstand,5,Aiden Goggins,,,BR-P4-A2-03-040,BRIP4A203040,BRIP420340,BRIP4A203040
A2,Surface Infrastructure and Enabling ,03,Surface Infrastructure and Enabling ,050,A203050,Upper Res Camps Install and Operate,5,Clifford Hookham,,,BR-P4-A2-03-050,BRIP4A203050,BRIP420350,BRIP4A203050
A2,Surface Infrastructure and Enabling ,03,Surface Infrastructure and Enabling ,060,A203060,Lower Res Camps Install and Operate,5,Aiden Goggins,,,BR-P4-A2-03-060,BRIP4A203060,BRIP420360,BRIP4A203060
A2,Surface Infrastructure and Enabling ,03,Surface Infrastructure and Enabling ,070,A203070,Main Camps Install and Operate,5,Aiden Goggins,,,BR-P4-A2-03-070,BRIP4A203070,BRIP420370,BRIP4A203070
A2,Surface Infrastructure and Enabling ,03,Surface Infrastructure and Enabling ,080,A203080,Camp Set up ,5,Aiden Goggins,,,BR-P4-A2-03-080,BRIP4A203080,BRIP420380,BRIP4A203080
A2,Surface Infrastructure and Enabling ,04,Geotechnical ,000,A204000,Geotechnical ,4,,,,BR-P4-A2-04-000,BRIP4A204000,BRIP420400,BRIP4A204000
A2,Surface Infrastructure and Enabling ,04,Geotechnical ,010,A204010,Contractor Indirect & overheads,5,Clifford Hookham,,,BR-P4-A2-04-010,BRIP4A204010,BRIP420410,BRIP4A204010
A2,Surface Infrastructure and Enabling ,04,Geotechnical ,020,A204020,Geotechnical Studies,5,Head of Assets & Engineering ,,,BR-P4-A2-04-020,BRIP4A204020,BRIP420420,BRIP4A204020
A2,Surface Infrastructure and Enabling ,04,Geotechnical ,030,A204030,Geotechnical Drilling,5,Clifford Hookham,,,BR-P4-A2-04-030,BRIP4A204030,BRIP420430,BRIP4A204030
A2,Surface Infrastructure and Enabling ,04,Geotechnical ,040,A204040,Geotechnical Service Management ,5,Clifford Hookham,,,BR-P4-A2-04-040,BRIP4A204040,BRIP420440,BRIP4A204040
A2,Surface Infrastructure and Enabling ,05,Temporary Water Infrastructure ,000,A205000,Temporary Water Infrastructure ,4,,,,BR-P4-A2-05-000,BRIP4A205000,BRIP420500,BRIP4A205000
A2,Surface Infrastructure and Enabling ,05,Temporary Water Infrastructure ,010,A205010,Preliminaries Temporary Water Infrastructure,5,Aiden Goggins,,,BR-P4-A2-05-010,BRIP4A205010,BRIP420510,BRIP4A205010
A2,Surface Infrastructure and Enabling ,05,Temporary Water Infrastructure ,020,A205020,Temporary Water Infrastructure ,5,Aiden Goggins,,,BR-P4-A2-05-020,BRIP4A205020,BRIP420520,BRIP4A205020
A2,Surface Infrastructure and Enabling ,05,Temporary Water Infrastructure ,030,A205030,Temporary Water Supply,5,Aiden Goggins,,,BR-P4-A2-05-030,BRIP4A205030,BRIP420530,BRIP4A205030
A2,Surface Infrastructure and Enabling ,06,Communication Infrastructure Upgrade ,000,A206000,Communication Infrastructure Upgrade ,4,,,,BR-P4-A2-06-000,BRIP4A206000,BRIP420600,BRIP4A206000
A2,Surface Infrastructure and Enabling ,06,Communication Infrastructure Upgrade ,010,A206010,Preliminaries Communication Infrastructure Upgrade ,5,Aiden Goggins,,,BR-P4-A2-06-010,BRIP4A206010,BRIP420610,BRIP4A206010
A2,Surface Infrastructure and Enabling ,06,Communication Infrastructure Upgrade ,020,A206020,Communication Infrastructure Upgrade ,5,Aiden Goggins,,,BR-P4-A2-06-020,BRIP4A206020,BRIP420620,BRIP4A206020
A2,Surface Infrastructure and Enabling ,07,Power Supply Upgrade,000,A207000,Power Supply Upgrade,4,,,,BR-P4-A2-07-000,BRIP4A207000,BRIP420700,BRIP4A207000
A2,Surface Infrastructure and Enabling ,07,Power Supply Upgrade,010,A207010,Preliminaries Power Supply Upgrade,5,Aiden Goggins,,,BR-P4-A2-07-010,BRIP4A207010,BRIP420710,BRIP4A207010
A2,Surface Infrastructure and Enabling ,07,Power Supply Upgrade,020,A207020,Power Supply Upgrade,5,Aiden Goggins,,,BR-P4-A2-07-020,BRIP4A207020,BRIP420720,BRIP4A207020
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,000,A210000,Yabba Creek Road Option 1,4,,,,BR-P4-A2-10-000,BRIP4A210000,BRIP421000,BRIP4A210000
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,010,A210010,Preliminaries Yabba Ck Rd Option 1,5,Aiden Goggins,,,BR-P4-A2-10-010,BRIP4A210010,BRIP421010,BRIP4A210010
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,020,A210020,Bridge 1 (on Yabba Ck Rd - Ana Branche No 1),5,Aiden Goggins,,,BR-P4-A2-10-020,BRIP4A210020,BRIP421020,BRIP4A210020
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,030,A210030,Bridge 2 (on Yabba Ck Rd - Ana Branche No 2),5,Aiden Goggins,,,BR-P4-A2-10-030,BRIP4A210030,BRIP421030,BRIP4A210030
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,040,A210040,Bridge 3  (on Yabba Ck Rd - No 1 Crossing - Neumans Crossing),5,Aiden Goggins,,,BR-P4-A2-10-040,BRIP4A210040,BRIP421040,BRIP4A210040
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,050,A210050,Bridge 4 (on Yabba Ck Rd - No 2 Crossing - Elbow Crossing),5,Aiden Goggins,,,BR-P4-A2-10-050,BRIP4A210050,BRIP421050,BRIP4A210050
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,060,A210060,Bridge 5 (on Yabba Ck Rd - No 3 Crossing - Andrews Crossing),5,Aiden Goggins,,,BR-P4-A2-10-060,BRIP4A210060,BRIP421060,BRIP4A210060
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,070,A210070,Bridge 6 (on Yabba Ck Rd - No ? Crossing - ????),5,Aiden Goggins,,,BR-P4-A2-10-070,BRIP4A210070,BRIP421070,BRIP4A210070
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,080,A210080,Bridge 7 (on Yabba Ck Rd - No 4 Crossing - Boardmans Crossing),5,Aiden Goggins,,,BR-P4-A2-10-080,BRIP4A210080,BRIP421080,BRIP4A210080
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,090,A210090,Bridge 8 (on Yabba Ck Rd - No 5 Crossing - Friends Crossing),5,Aiden Goggins,,,BR-P4-A2-10-090,BRIP4A210090,BRIP421090,BRIP4A210090
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,100,A210100,Bridge 9 (on Yabba Ck Rd - No 6 Crossing - Deep  Crossing),5,Aiden Goggins,,,BR-P4-A2-10-100,BRIP4A210100,BRIP421100,BRIP4A210100
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,110,A210110,Bridge 10 (on Yabba Ck Rd - No 7 - Crossing - unknown name),5,Aiden Goggins,,,BR-P4-A2-10-110,BRIP4A210110,BRIP421110,BRIP4A210110
A2,Surface Infrastructure and Enabling ,10,Yabba Creek Road Option 1,120,A210120,Upgrade Bella Creek Road intersection,5,Aiden Goggins,,,BR-P4-A2-10-120,BRIP4A210120,BRIP421120,BRIP4A210120
A2,Surface Infrastructure and Enabling ,12,Old Forestry Drive Option 2,000,A212000,Old Forestry Drive Option 2,4,,,,BR-P4-A2-12-000,BRIP4A212000,BRIP421200,BRIP4A212000
A2,Surface Infrastructure and Enabling ,12,Old Forestry Drive Option 2,010,A212010,Preliminaries Old Forestry Drive Option 2,5,Aiden Goggins,,,BR-P4-A2-12-010,BRIP4A212010,BRIP421210,BRIP4A212010
A2,Surface Infrastructure and Enabling ,12,Old Forestry Drive Option 2,020,A212020,Old Forestry Drive Option 2 Construction ,5,Aiden Goggins,,,BR-P4-A2-12-020,BRIP4A212020,BRIP421220,BRIP4A212020
A2,Surface Infrastructure and Enabling ,13,Yielo Rd,000,A213000,Yielo Rd,4,,,,BR-P4-A2-13-000,BRIP4A213000,BRIP421300,BRIP4A213000
A2,Surface Infrastructure and Enabling ,13,Yielo Rd,010,A213010,Preliminaries Upgrade of Yielo Rd,5,Aiden Goggins,,,BR-P4-A2-13-010,BRIP4A213010,BRIP421310,BRIP4A213010
A2,Surface Infrastructure and Enabling ,13,Yielo Rd,020,A213020,Upgrade of Yielo Rd Construction ,5,Aiden Goggins,,,BR-P4-A2-13-020,BRIP4A213020,BRIP421320,BRIP4A213020
A2,Surface Infrastructure and Enabling ,14,Walkers Top Access Track,000,A214000,Walkers Top Access Track,4,,,,BR-P4-A2-14-000,BRIP4A214000,BRIP421400,BRIP4A214000
A2,Surface Infrastructure and Enabling ,14,Walkers Top Access Track,010,A214010,Preliminaries Walkers Top Access Track,5,Aiden Goggins,,,BR-P4-A2-14-010,BRIP4A214010,BRIP421410,BRIP4A214010
A2,Surface Infrastructure and Enabling ,14,Walkers Top Access Track,020,A214020,Walkers Top Access Track Construction,5,Aiden Goggins,,,BR-P4-A2-14-020,BRIP4A214020,BRIP421420,BRIP4A214020
A2,Surface Infrastructure and Enabling ,15,Access Roads - The Borgan,000,A215000,Access Roads - The Borgan,4,,,,BR-P4-A2-15-000,BRIP4A215000,BRIP421500,BRIP4A215000
A2,Surface Infrastructure and Enabling ,15,Access Roads - The Borgan,010,A215010,Preliminaries Access Roads - The Borgan,5,Aiden Goggins,,,BR-P4-A2-15-010,BRIP4A215010,BRIP421510,BRIP4A215010
A2,Surface Infrastructure and Enabling ,15,Access Roads - The Borgan,020,A215020,Access Roads - The Borgan,5,Aiden Goggins,,,BR-P4-A2-15-020,BRIP4A215020,BRIP421520,BRIP4A215020
A2,Surface Infrastructure and Enabling ,16,Lower Res Access Road ,000,A216000,Lower Res Access Road ,4,,,,BR-P4-A2-16-000,BRIP4A216000,BRIP421600,BRIP4A216000
A2,Surface Infrastructure and Enabling ,16,Lower Res Access Road ,010,A216010,Lower Res Access Road ,5,Aiden Goggins,,,BR-P4-A2-16-010,BRIP4A216010,BRIP421610,BRIP4A216010
A2,Surface Infrastructure and Enabling ,17,Lower Res Haul Road - Construct and Maintain,000,A217000,Lower Res Haul Road - Construct and Maintain,4,,,,BR-P4-A2-17-000,BRIP4A217000,BRIP421700,BRIP4A217000
